±`¨£°Ýµª½d¨Ò,¦^ÂÐ°T®§
"QR Code ±½¤£¨ì / QR Code µLªk±½´y / ±½´y¥¢±Ñ / µLªk¥[¤J eSIM / ±½¤£¤F / QR ¥¢®Ä","®È¦ñ±z¦n¡ã (¡F?ÈY?)ÆÝ¦pªG QR Code ±½¤£¨ì¡A¥i¥H§ï¥Î¤â°Ê¦w¸Ë¡C

½Ð¦b¤â¾÷ªº¥[¤J eSIM µe­±¿ï¾Ü¡u¤â°Ê¿é¤J¸Ô²Ó¸ê°T¡v¡A¿é¤J­q³æ«H¤¤ªº¡G
1. SM-DP+ ¦ì§}
2. Activation Code / ±Ò¥Î½X

¿é¤J®É½Ð¤£­n¦h¥´ªÅ®æ©Î²Å¸¹¡C

­Y¥H¤W¸ê°TÁÙ¨S¦³¸Ñ¨M±zªº°ÝÃD¡A½Ðµy­Ô¤ù¨è¡AJeko «ÈªA¤H­û·|¿Ë¦Û¦^ÂÐ±z (???*)ÆÝ ??"
"SM-DP ¬O¤°»ò / Activation Code ¬O¤°»ò / ¤â°Ê¿é¤J / ¤â°Ê¦w¸Ë / ±Ò¥Î½X / SM-DP+ / activation code","®È¦ñ±z¦n¡ã (¡F?ÈY?)ÆÝSM-DP+ ¦ì§}»P Activation Code ¬O¤â°Ê¦w¸Ë eSIM ®É·|¥Î¨ìªº¸ê®Æ¡C

¦pªG QR Code µLªk±½´y¡A¥i¥H¦b¡u¥[¤J eSIM¡v¬yµ{¤¤¿ï¾Ü¤â°Ê¿é¤J¡A±N­q³æ«H¤¤ªº SM-DP+ ¦ì§}»P±Ò¥Î½X¶K¤W¡C

½Ðª`·N¤£­n½Æ»s¨ì¦h¾lªÅ®æ¡C

­Y¥H¤W¸ê°TÁÙ¨S¦³¸Ñ¨M±zªº°ÝÃD¡A½Ðµy­Ô¤ù¨è¡AJeko «ÈªA¤H­û·|¿Ë¦Û¦^ÂÐ±z (???*)ÆÝ ??"
"¥X°ê«e¥i¥H¥ý¸Ë¶Ü / ¤°»ò®É­Ô¦w¸Ë / ­n¨ì·í¦a¤~¯à¸Ë¶Ü / ¥i¥H´£«e¦w¸Ë¶Ü / ¥Xµo«e¸Ë / ¥ý¸Ë¥i¥H¶Ü","®È¦ñ±z¦n¡ã (?£s?)ÇÊ³q±`¥i¥H¦b¥X°ê«e¥ý¦w¸Ë eSIM¡C

«ØÄ³¡G
¥X°ê«e 1 ¤Ñ¡G¥ý¦b Wi-Fi Àô¹Ò§¹¦¨¦w¸Ë¡C
©è¹F¥Øªº¦a«á¡G¦A§â¦æ°Ê¼Æ¾Ú¤Á¨ì Jeko eSIM¡A¨Ã¶}±Ò¼Æ¾Úº©¹C¡C

³¡¤À¤è®×³W«h¤£¦P¡A¤´¥H°Ó«~­¶»P­q³æ»¡©ú¬°·Ç¡C

­Y¥H¤W¸ê°TÁÙ¨S¦³¸Ñ¨M±zªº°ÝÃD¡A½Ðµy­Ô¤ù¨è¡AJeko «ÈªA¤H­û·|¿Ë¦Û¦^ÂÐ±z (???*)ÆÝ ??"
"¤°»ò®É­Ô¶}©lºâ / ¤Ñ¼Æ«ç»òºâ / ·|´£¦­±Ò¥Î¶Ü / ¤°»ò®É­Ô±Ò¥Î / ¦³®Ä´Á / ¤è®×¤Ñ¼Æ","®È¦ñ±z¦n¡ã (?£s?)ÇÊ¦h¼Æ¤è®×·|¦b±z±Ò¥Î eSIM¡B¶}±Ò¼Æ¾Úº©¹C¨Ã³s¤W·í¦aºô¸ô«á¶}©l­pºâ¤Ñ¼Æ¡A¦Ó¤£¬O³æ¯Â¦w¸Ë®É´N¶}©l¡C

¦ý¤£¦P¤è®×¥i¯à¦³¤£¦P³W«h¡A½Ð¥H°Ó«~­¶»P­q³æ»¡©ú¬°·Ç¡C

¦pªG±z¤wÁÊ¶R¡A¥i´£¨Ñ­q³æ½s¸¹¡A§Ú­ÌÀ°±z½T»{¡C

­Y¥H¤W¸ê°TÁÙ¨S¦³¸Ñ¨M±zªº°ÝÃD¡A½Ðµy­Ô¤ù¨è¡AJeko «ÈªA¤H­û·|¿Ë¦Û¦^ÂÐ±z (???*)ÆÝ ??"
"¨ì¤F·í¦a­n«ç»ò¶} / ©è¹F«á«ç»ò¥Î / ¨ì¤é¥»«ç»ò¶}ºô¸ô / ¶}±Ò¼Æ¾Úº©¹C / ¨ì¤F«ç»ò¥Î / ¸¨¦a«ç»ò¶}","®È¦ñ±z¦n¡ã (¡F?ÈY?)ÆÝ©è¹F¥Øªº¦a«á½Ð½T»{¡G

1. ¤w¶}±Ò Jeko eSIM ½u¸ô
2. ¦æ°Ê¼Æ¾Ú¿ï¾Ü Jeko eSIM
3. ¶}±Ò¦¹ eSIM ªº¼Æ¾Úº©¹C
4. ­ì¥»¥xÆWªù¸¹¥iµø»Ý¨DÃö³¬¼Æ¾Úº©¹C
5. µ¥«Ý 1¡ã2 ¤ÀÄÁ¡A¥²­n®É­«·s¶}¾÷

­Y¤´µLªk¤Wºô¡A½Ð¶Ç³]©wºI¹Ïµ¹§Ú­Ì¡C

­Y¥H¤W¸ê°TÁÙ¨S¦³¸Ñ¨M±zªº°ÝÃD¡A½Ðµy­Ô¤ù¨è¡AJeko «ÈªA¤H­û·|¿Ë¦Û¦^ÂÐ±z (???*)ÆÝ ??"
"¥i¥H­«½Æ±½ QR Code ¶Ü / ¥i¥Hµ¹¨â¤ä¤â¾÷¥Î¶Ü / ¤@­Ó QR Code ¥i¥H¦h¤H¥Î¶Ü / ¨â¥x¤â¾÷ / ¦@¥Î QR","®È¦ñ±z¦n¡ã (¡F?ÈY?)ÆÝ¤£¦æ³á¡C

eSIM QR Code ³q±`¥u¯à¸j©w¨Ã±Ò¥Î¦b¤@¥x¸Ë¸m¤W¡A¤£¯àµ¹¦h¤ä¤â¾÷­«½Æ±½´y¨Ï¥Î¡C

¦pªG¦P¦æ®È¦ñ¤]»Ý­n¤Wºô¡A«ØÄ³¥t¥~ÁÊ¶R¤@²Õ eSIM¡A©Î½T»{¤è®×¬O§_¤ä´©¼öÂI¤À¨É¡C

­Y¥H¤W¸ê°TÁÙ¨S¦³¸Ñ¨M±zªº°ÝÃD¡A½Ðµy­Ô¤ù¨è¡AJeko «ÈªA¤H­û·|¿Ë¦Û¦^ÂÐ±z (???*)ÆÝ ??"
"§R±¼ eSIM / ¤£¤p¤ß§R°£ / eSIM ¥i¥H­«¸Ë¶Ü / ´«¤â¾÷¥i¥H¥Î¶Ü / §R°£¤F / ­«¸Ë","®È¦ñ±z¦n¡ã (¡F?ÈY?)ÆÝ½Ð¥ý¤£­n§R°£ eSIM¡C

¦h¼Æ eSIM ¤@¥¹±q¤â¾÷§R°£¡A¥i¯àµLªk­«·s¦w¸Ë¡A¤]³q±`¤£¯à¥ô·NÂà²¾¨ì¥t¤@¤ä¤â¾÷¡C

¦pªG±z¤w§R°£©Î»Ý­n´«¤â¾÷¡A½Ð´£¨Ñ­q³æ½s¸¹»Pª¬ªp¡A§Ú­Ì·|¨ó§U½T»{¬O§_¯à³B²z¡C

­Y¥H¤W¸ê°TÁÙ¨S¦³¸Ñ¨M±zªº°ÝÃD¡A½Ðµy­Ô¤ù¨è¡AJeko «ÈªA¤H­û·|¿Ë¦Û¦^ÂÐ±z (???*)ÆÝ ??"
"¥i¥H¶}¼öÂI¶Ü / ¼öÂI¤À¨É / ¯à¤À¨Éºô¸ô¶Ü / µ§¹q¥i¥H³s¶Ü / ¤À¨Éµ¹ªB¤Í / µ¹®a¤H¥Î / tethering","®È¦ñ±z¦n¡ã o(^¡¾^)o ¬O§_¥i¥H¶}±Ò¼öÂI¤À¨É¡A·|¨Ì¤£¦P°ê®a¤è®×¦Ó©w¡C

³¡¤À eSIM ¤è®×¤ä´©¼öÂI¤À¨É¡A³¡¤À¤è®×¥i¯à¦³­­¨î¡C
¦pªG±z»Ý­n¤À¨Éµ¹µ§¹q¡B¥­ªO©Î¦P¦æ®È¦ñ¨Ï¥Î¡A«ØÄ³ÁÊ¶R«e¥ý´£¨Ñ¡G
1. ¥Øªº¦a°ê®a
2. ¨Ï¥Î¤Ñ¼Æ
3. ¹w­p¤À¨Éµ¹´X¥x¸Ë¸m
4. ¬O§_¦³¤u§@©Î¤j¶q¬y¶q»Ý¨D

§Ú­Ì·|¨ó§U±z½T»{¾A¦X¤è®× (??????)??

­Y¥H¤W¸ê°TÁÙ¨S¦³¸Ñ¨M±zªº°ÝÃD¡A½Ðµy­Ô¤ù¨è¡AJeko «ÈªA¤H­û·|¿Ë¦Û¦^ÂÐ±z (???*)ÆÝ ??"
"«ç»ò¬d¬y¶q / ³Ñ¾l¬y¶q / ICCID ¬d¬y¶q / ¬y¶q¥Î¶q / ¤è®×³Ñ¦h¤Ö / ¬d³Ñ¾l / ¬y¶q¬d¸ß","®È¦ñ±z¦n¡ã (?£s?)ÇÊ¥i¥H¨Ï¥Î eSIM ¸ê°T¤¤ªº ICCID ¬d¸ß¤è®×ª¬ºA»P¬y¶q¡C

¦pªG±z§ä¤£¨ì ICCID¡A½Ð¥ý¬d¬Ý­q³æ«H©Î eSIM ¸Ô²Ó¸ê®Æ¡C

´£¿ô¡G¬y¶q¬d¸ß¥i¯à¤£¬O§Y®É§ó·s¡A³q±`·|¦³ 30 ¤ÀÄÁ¨ì¼Æ¤p®É©µ¿ð¡A¹ê»Ú¥Î¶q¤]¥i°Ñ¦Ò¤â¾÷¤º«Ø¬y¶q²Î­p¡C

­Y¥H¤W¸ê°TÁÙ¨S¦³¸Ñ¨M±zªº°ÝÃD¡A½Ðµy­Ô¤ù¨è¡AJeko «ÈªA¤H­û·|¿Ë¦Û¦^ÂÐ±z (???*)ÆÝ ??"
"¬y¶q¥Î§¹«ç»ò¿ì / ¥i¥H¥[ÁÊ¶Ü / ¥i¥HÄò¬y¶q¶Ü / ¥i¥H©µªø¶Ü / ¬y¶q¤£°÷ / ¥[¶R¬y¶q","®È¦ñ±z¦n¡ã (¡F?ÈY?)ÆÝ¥Ø«e¦h¼Æ eSIM ¤è®×µLªkª½±µÄò¬y¶q©Î©µªø­ì¤è®×¡C

¦pªG¬y¶q§Ö¥Î§¹¡A³q±`»Ý­n­«·sÁÊ¶R¤@²Õ·sªº eSIM ¤è®×¡A©Î¨Ì°Ó«~­¶¬O§_´£¨Ñ¥[ÁÊ/¤É¯Å¥\¯à¬°·Ç¡C

½Ð§i¶D§Ú±zªº°ê®a»P³Ñ¾l¤Ñ¼Æ¡A§ÚÀ°±z«ØÄ³¡C

­Y¥H¤W¸ê°TÁÙ¨S¦³¸Ñ¨M±zªº°ÝÃD¡A½Ðµy­Ô¤ù¨è¡AJeko «ÈªA¤H­û·|¿Ë¦Û¦^ÂÐ±z (???*)ÆÝ ??"
"¦Y¨ì¹¡·|­°³t¶Ü / µL­­¬y¶q·|­­³t¶Ü / FUP ¬O¤°»ò / ºô³tÅÜºC / ­°³t / ³t«×ÅÜºC","®È¦ñ±z¦n¡ã ?(¡´£»?£»¡´)?³¡¤À¦Y¨ì¹¡¤è®×¥i¯à¦³¤½¥­¨Ï¥Î­ì«h¡A¤]´N¬Oµu®É¶¡¤j¶q¨Ï¥Î«á¡A¹q«H°Ó¥i¯à¼È®É­°³t¡C

¤]¦³¨Ç¤è®×¬O¡u°ª³t¬y¶q¥Î§¹«á¤´¥i¤Wºô¡A¦ý³t«×­°§C¡v¡C

­Y±z·|ªø®É¶¡¬Ý¼v¤ù¡B¤U¸ü©Î¶}¼öÂI¡A«ØÄ³ÁÊ¶R«e¥ý§i¶D§Ú­Ì»Ý¨D¡C

­Y¥H¤W¸ê°TÁÙ¨S¦³¸Ñ¨M±zªº°ÝÃD¡A½Ðµy­Ô¤ù¨è¡AJeko «ÈªA¤H­û·|¿Ë¦Û¦^ÂÐ±z (???*)ÆÝ ??"
"¥i¥H¥´¹q¸Ü¶Ü / ¥i¥H¦¬Â²°T¶Ü / ¦³¹q¸Ü¸¹½X¶Ü / ¯à¤£¯à³q¸Ü / ¥i¥H¦¬»È¦æÂ²°T¶Ü / ¦³ªù¸¹¶Ü","®È¦ñ±z¦n¡ã (¡F?ÈY?)ÆÝ¦h¼Æ®È¹C eSIM ¥D­n´£¨Ñ¤Wºô¬y¶q¡A¤£¤@©w¥]§t¹q¸Ü¸¹½X¡B³q¸Ü©ÎÂ²°T¡C

±z¥i¥H¥Î LINE¡BWhatsApp¡BMessenger¡BFaceTime¡BSkype µ¥ºô¸ô³q¸Ü¡C

¦pªG±z»Ý­n¦¬»È¦æÂ²°T©Î·í¦aªù¸¹¡AÁÊ¶R«e½Ð¥ý§i¶D§Ú­Ì¡A§Ú­ÌÀ°±z½T»{¬O§_¦³¾A¦X¤è®×¡C

­Y¥H¤W¸ê°TÁÙ¨S¦³¸Ñ¨M±zªº°ÝÃD¡A½Ðµy­Ô¤ù¨è¡AJeko «ÈªA¤H­û·|¿Ë¦Û¦^ÂÐ±z (???*)ÆÝ ??"
"WhatsApp ·|¤£¨£¶Ü / WhatsApp ¸¹½X·|ÅÜ¶Ü / LINE ·|ÅÜ¶Ü / line ±b¸¹ / whatsapp ±b¸¹","®È¦ñ±z¦n¡ã (????-)?¨Ï¥Î®È¹C eSIM ¤Wºô¡A³q±`¤£·|Åý±zªº WhatsApp ©Î LINE ±b¸¹®ø¥¢¡C

¥¦¥D­n¥u¬O´£¨Ñºô¸ô³s½u¡A±z¤´¥i¨Ï¥Î­ì¥»ªº WhatsApp¡BLINE¡BMessenger µ¥ App¡C

¦w¸Ë®É­Y¤â¾÷¸ß°Ý³q¸Ü/Â²°T¹w³]½u¸ô¡A«ØÄ³«O¯d­ì¥»ªù¸¹¡C

­Y¥H¤W¸ê°TÁÙ¨S¦³¸Ñ¨M±zªº°ÝÃD¡A½Ðµy­Ô¤ù¨è¡AJeko «ÈªA¤H­û·|¿Ë¦Û¦^ÂÐ±z (???*)ÆÝ ??"
"eSIM ³s¤£¤W / ¨Sºô¸ô / µLªk¤Wºô / ¤£¯à¥Î / ¨S°T¸¹ / ³s¤£¤Wºô / ¤W¤£¤Fºô","®È¦ñ±z¦n¡ã (¡F?ÈY?)ÆÝ¤£¥Î¾á¤ß¡A§Ú­Ì¤@¨B¤@¨B±Æ°£¡C

½Ð¥ý½T»{¡G
1. ¤w©è¹F¥i¨Ï¥Î°ê®a
2. eSIM ½u¸ô¤w¶}±Ò
3. ¦æ°Ê¼Æ¾Ú¿ï¨ì Jeko eSIM
4. ¤w¶}±Ò¼Æ¾Úº©¹C
5. ¤â¾÷­«·s¶}¾÷¤@¦¸

½Ð¦^ÂÐ¤â¾÷«¬¸¹¡B©Ò¦b°ê®a/«°¥«»P³]©wºI¹Ï¡A§Ú­ÌÀ°±z§PÂ_¡C

­Y¥H¤W¸ê°TÁÙ¨S¦³¸Ñ¨M±zªº°ÝÃD¡A½Ðµy­Ô¤ù¨è¡AJeko «ÈªA¤H­û·|¿Ë¦Û¦^ÂÐ±z (???*)ÆÝ ??"
"¦³°T¸¹¤£¯à¤Wºô / ¦³ 4G ¦ý¤£¯à¥Î / ¦³ 5G ¦ý¨Sºô¸ô / ¦³®æ¤l¨Sºô¸ô / ¦³°T¸¹¨Sºô¸ô","®È¦ñ±z¦n¡ã (¡F?ÈY?)ÆÝ¦pªG¦³°T¸¹¦ý¤£¯à¤Wºô¡A½Ð¥ýÀË¬d¡G

1. ¦æ°Ê¼Æ¾Ú¬O§_¿ï¨ì Jeko eSIM
2. ¦¹ eSIM ªº¼Æ¾Úº©¹C¬O§_¶}±Ò
3. ¬O§_»Ý­n³]©w APN
4. ¬O§_­«·s¶}¾÷
5. ¬O§_¤â°Ê¿ï¾Ü¥¿½T¹q«H°Ó

½Ð´£¨Ñ¤â¾÷«¬¸¹»P©Ò¦b°ê®a¡A§Ú­ÌÀ°±z½T»{¤U¤@¨B¡C

­Y¥H¤W¸ê°TÁÙ¨S¦³¸Ñ¨M±zªº°ÝÃD¡A½Ðµy­Ô¤ù¨è¡AJeko «ÈªA¤H­û·|¿Ë¦Û¦^ÂÐ±z (???*)ÆÝ ??"
"µLªA°È / ·j¤£¨ìºô¸ô / SOS / ¨S¦³°T¸¹ / ¤@ª½·j´M¤¤ / Åã¥ÜµLªA°È","®È¦ñ±z¦n¡ã (¡F?ÈY?)ÆÝ¦pªGÅã¥ÜµLªA°È©Î SOS¡A½Ð¥ý½T»{¡G

1. ¬O§_¤w©è¹F¤è®×¤ä´©°ê®a
2. eSIM ¬O§_¤w¶}±Ò
3. ¼Æ¾Úº©¹C¬O§_¤w¶}±Ò
4. ¬O§_­«¶}¾÷
5. ¬O§_§ï¦¨¤â°Ê¿ï¾Ü¹q«H°Ó

­Y¤´µLªk³s½u¡A½Ð´£¨Ñ³]©wºI¹Ï»P©Ò¦b«°¥«¡C

­Y¥H¤W¸ê°TÁÙ¨S¦³¸Ñ¨M±zªº°ÝÃD¡A½Ðµy­Ô¤ù¨è¡AJeko «ÈªA¤H­û·|¿Ë¦Û¦^ÂÐ±z (???*)ÆÝ ??"
"­n¿ï­þ­Ó¹q«H°Ó / ¤â°Ê¿ïºô / ¦Û°Ê¿ïºô¥¢±Ñ / network selection / ¿ï¹q«H / ¿ïºô¸ô","®È¦ñ±z¦n¡ã (?¡F£s¡F`)¤â¾÷³q±`·|¦Û°Ê³s¨ì¦X¾A¹q«H°Ó¡A¦ý¦³®É¥i¯à¿ï¿ùºô¸ô¡C

±z¥i¥H¨ì¦æ°Êºô¸ô³]©w¤¤Ãö³¬¡u¦Û°Ê¿ï¾Üºô¸ô¡v¡Aµ¥«Ý²M³æ¥X²{«á¡A¿ï¾Ü¤è®×­¶©Î­q³æ¸ê°T«ü©wªº¹q«H°Ó¡C

­Y¤£½T©w­n¿ï­þ®a¡A½Ð´£¨Ñ°ê®a»P­q³æ½s¸¹¡A§Ú­ÌÀ°±z½T»{¡C

­Y¥H¤W¸ê°TÁÙ¨S¦³¸Ñ¨M±zªº°ÝÃD¡A½Ðµy­Ô¤ù¨è¡AJeko «ÈªA¤H­û·|¿Ë¦Û¦^ÂÐ±z (???*)ÆÝ ??"
"APN «ç»ò³]©w / ­n¿é¤J APN ¶Ü / APN ¬O¤°»ò / APN ³]©w / apn","®È¦ñ±z¦n¡ã (¡F?ÈY?)ÆÝ³¡¤À¤è®×·|¦Û°Ê±a¤J APN¡A³¡¤À¤è®×»Ý­n¤â°Ê³]©w¡C

¦pªG­q³æ«H¦³´£¨Ñ APN¡A½Ð¿é¤J¥¿½T APN ­È¡F¦WºÙ¥i¦Û­q¡A±b¸¹±K½X³q±`¤£¥Î¶ñ¡C

¦pªG±z¦³°T¸¹¦ýµLªk¤Wºô¡A½Ð´£¨Ñ­q³æ½s¸¹¡B¤â¾÷«¬¸¹»P©Ò¦b°ê®a¡A§Ú­ÌÀ°±z½T»{¡C

­Y¥H¤W¸ê°TÁÙ¨S¦³¸Ñ¨M±zªº°ÝÃD¡A½Ðµy­Ô¤ù¨è¡AJeko «ÈªA¤H­û·|¿Ë¦Û¦^ÂÐ±z (???*)ÆÝ ??"
"QR Code ¿ò¥¢ / QR Code ¤£¨£ / §ä¤£¨ì¦w¸Ë«H / eSIM ¸ê®Æ¤£¨£ / «H¤£¨£¤F","®È¦ñ±z¦n¡ã (?£s?)ÇÊ¦pªG§ä¤£¨ì QR Code ©Î¦w¸Ë¸ê°T¡A½Ð¥ý½T»{ Email¡B©U§£¶l¥ó§X»P­q³æ­¶¡C

¤´§ä¤£¨ìªº¸Ü¡A½Ð´£¨Ñ¡G
1. ­q³æ½s¸¹
2. ÁÊ¶R Email
3. ÁÊ¶R©m¦W©Î¥I´ÚºI¹Ï

§Ú­Ì·|¨ó§U½T»{¬O§_¯à­«·s±H°e¦w¸Ë¸ê°T¡C

­Y¥H¤W¸ê°TÁÙ¨S¦³¸Ñ¨M±zªº°ÝÃD¡A½Ðµy­Ô¤ù¨è¡AJeko «ÈªA¤H­û·|¿Ë¦Û¦^ÂÐ±z (???*)ÆÝ ??"
"¥i¥H°h´Ú¶Ü / ¶R¿ù¥i¥H°h¶Ü / ¤£¥Î¤F¥i¥H°h¶Ü / °h¶O / ¨ú®ø­q³æ / °h´Ú / ¯à°h¶Ü","®È¦ñ±z¦n¡ã (¡F?ÈY?)ÆÝeSIM ¬O¼Æ¦ì°Ó«~¡A°h´Ú·|¨Ì­q³æª¬ºA¡B¬O§_¤w²£¥Í¡B¬O§_¦w¸Ë©Î±Ò¥Î¦Ó©w¡C

­Y©|¥¼¦w¸Ë¡B©|¥¼±Ò¥Î¡A¸û¦³¾÷·|¨ó§U³B²z¡C
­Y¤w¦w¸Ë¡B±Ò¥Î¡B¨Ï¥Î©Î¹O´Á¡A¥i¯àµLªk°h´Ú¡C

½Ð´£¨Ñ­q³æ½s¸¹»P°h´Ú­ì¦]¡A§Ú­ÌÀ°±z½T»{¡C

­Y¥H¤W¸ê°TÁÙ¨S¦³¸Ñ¨M±zªº°ÝÃD¡A½Ðµy­Ô¤ù¨è¡AJeko «ÈªA¤H­û·|¿Ë¦Û¦^ÂÐ±z (???*)ÆÝ ??"
"¤â¾÷¤£¤ä´©¥i¥H°h¶Ü / ¶R¤F¤~µo²{¤£¯à¥Î / device incompatible / ¤£¤ä´©°h¶O","®È¦ñ±z¦n¡ã (¡F?ÈY?)ÆÝÁÊ¶R«e»Ý¥ý½T»{¤â¾÷¤ä´© eSIM ¨Ã¥BµL¹q«HÂê¡C

¦pªGÁÊ¶R«á¤~µo²{¤â¾÷¤£¤ä´©¡A¬O§_¯à°h´Ú·|¨Ì­q³æª¬ºA»P¨ÑÀ³°Ó³W«h§PÂ_¡A¥i¯à·|¦³³B²z¶O©Î³¡¤À°h´Ú¡C

½Ð´£¨Ñ­q³æ½s¸¹¡B¤â¾÷«¬¸¹»P³]©wºI¹Ï¡A§Ú­ÌÀ°±z½T»{¡C

­Y¥H¤W¸ê°TÁÙ¨S¦³¸Ñ¨M±zªº°ÝÃD¡A½Ðµy­Ô¤ù¨è¡AJeko «ÈªA¤H­û·|¿Ë¦Û¦^ÂÐ±z (???*)ÆÝ ??"
"ºô¸ô¤£¯à¥Î¥i¥H°h´Ú¶Ü / ³s¤£¤W¥i¥H°h¶Ü / ¨S¦³ºô¸ô­n°h¶O / ¤£¯à¥Î°h¿ú","®È¦ñ±z¦n¡ã (¡F?ÈY?)ÆÝ¦pªG¬Oºô¸ô³s½u°ÝÃD¡A½Ð¥ýÅý§Ú­Ì¨ó§U±Æ°£¡C

¬°¤F¥[§Ö³B²z¡A½Ð´£¨Ñ¡G
1. ­q³æ½s¸¹
2. ¤â¾÷«¬¸¹
3. ©Ò¦b°ê®a/«°¥«
4. eSIM ³]©wºI¹Ï
5. µLªk³s½uµe­±

­Y½T»{µLªk±Æ°£¡A·|¦A¨Ì°h´Ú³W«h¨ó§U³B²z¡C

­Y¥H¤W¸ê°TÁÙ¨S¦³¸Ñ¨M±zªº°ÝÃD¡A½Ðµy­Ô¤ù¨è¡AJeko «ÈªA¤H­û·|¿Ë¦Û¦^ÂÐ±z (???*)ÆÝ ??"
"¬°¤°»òÁÙ¦b³B²z¤¤ / eSIM ÁÙ¨S²£¥Í / ­q³æ¥d¦í / ¨S¦³ QR Code / ¤@ª½³B²z¤¤ / ÁÙ¨S¦¬¨ì QR","®È¦ñ±z¦n¡ã (?¡F£s¡F`)¦³®É¥I´Ú§¹¦¨«á¡A¨t²Î»Ý­n¤@¨Ç®É¶¡²£¥Í eSIM ¦w¸Ë¸ê°T¡C

½Ð¥ý½T»{ Email »P­q³æ­¶¬O§_¤w¦³ QR Code¡BSM-DP+¡B±Ò¥Î½X©Î ICCID¡C

¦pªG¶W¹L¤@¬q®É¶¡¤´¥¼²£¥Í¡A½Ð´£¨Ñ­q³æ½s¸¹»P Email¡A§Ú­Ì·|Âà¤H¤u«ÈªA¨ó§U¬d¸ß ??"
"¤è®×¸ê°T¦b­þ / ICCID ¦b­þ / QR Code ¦b­þ / Activation Code ¦b­þ / ¦w¸Ë¸ê°T¦b­þ","®È¦ñ±z¦n¡ã (?£s?)ÇÊeSIM ¸ê°T³q±`·|¥X²{¦b­q³æ«H©Î­q³æ­¶¡A±`¨£¸ê®Æ¥]§t¡G

1. QR Code
2. SM-DP+ ¦ì§}
3. Activation Code / ±Ò¥Î½X
4. ICCID
5. APN ©Î¹q«H°Ó¸ê°T

¦pªG§ä¤£¨ì¡A½Ð´£¨Ñ­q³æ½s¸¹»P Email¡A§Ú­Ì¨ó§U¬d¸ß¡C

­Y¥H¤W¸ê°TÁÙ¨S¦³¸Ñ¨M±zªº°ÝÃD¡A½Ðµy­Ô¤ù¨è¡AJeko «ÈªA¤H­û·|¿Ë¦Û¦^ÂÐ±z (???*)ÆÝ ??"
"§Ú­n§ä«ÈªA / ¯u¤H«ÈªA / ¤H¤u«ÈªA / §ä¤H / «ÈªA¤H­û / Âà¤H¤u / ½u¤W«ÈªA / Ápµ¸«ÈªA","®È¦ñ±z¦n¡ã (????-)?§Ú¥ýÀ°±zÂà¥æµ¹ Jeko «ÈªA¤H­û³B²z¡C

¬°¤F¥[§Ö¨ó§U³t«×¡A½Ð¥ý´£¨Ñ¡G
1. ­q³æ½s¸¹
2. ¤â¾÷«¬¸¹
3. ¥Ø«e©Ò¦b°ê®a/«°¥«
4. ¹J¨ìªº°ÝÃD
5. ¬ÛÃöºI¹Ï

«ÈªA¤H­û¬Ý¨ì«á·|ºÉ§Ö¦^ÂÐ±z ? ??"
"ºò«æ / ²{¦b¦b°ê¥~¤£¯à¥Î / ®È³~¤¤¨Sºô¸ô / «Ü«æ / °¨¤W­n¥Î / «æ / »°®É¶¡","®È¦ñ±z¦n¡ã (¡F?ÈY?)ÆÝ¤F¸Ñ±z²{¦b«æ»Ý¤Wºô¡A§Ú­Ì¥ýÀ°±z§Ö³t±Æ°£¡C

½Ðª½±µ¦^ÂÐ¡G
1. ­q³æ½s¸¹
2. ¤â¾÷«¬¸¹
3. ©Ò¦b°ê®a/«°¥«
4. µe­±Åã¥Ü¡GµLªA°È / ¦³°T¸¹¦ý¤£¯à¤Wºô
5. ³]©wµe­±ºI¹Ï

¦¬¨ì«á·|Àu¥ý¨ó§U§PÂ_¡C

­Y¥H¤W¸ê°TÁÙ¨S¦³¸Ñ¨M±zªº°ÝÃD¡A½Ðµy­Ô¤ù¨è¡AJeko «ÈªA¤H­û·|¿Ë¦Û¦^ÂÐ±z (???*)ÆÝ ??"
"§ä¤£¨ì¦^µª / ¬Ý¤£À´ / µLªk¦^µª / ¨S¦³µª®× / ¥i¥H¦A»¡¤@¦¸¶Ü / ¤°»ò·N«ä","®È¦ñ±z¦n¡ã (¡F?ÈY?)ÆÝ©êºp¡A§Ú¥i¯à¨S¦³§¹¥þ²z¸Ñ±zªº°ÝÃD ?

±z¥i¥H¸Õ¸Õ³o¼Ë°Ý¡G
¡u¤é¥» eSIM¡v
¡u¤é¥» 5 ¤Ñ¡v
¡u¤â¾÷¥i¥H¥Î¶Ü¡v
¡u¦p¦ó¦w¸Ë¡v
¡u¤é¥»¦¬°T¡v
¡u§Ú­n§ä«ÈªA¡v

©Îª½±µ´y­z±zªºª¬ªp¡A§Ú­Ì·|ºÉ¤O¨ó§U ??"
